2024-02-23 00:49:44,889 INFO    StreamThr :23672 [internal.py:wandb_internal():87] W&B internal server running at pid: 23672, started at: 2024-02-23 00:49:44.887757
2024-02-23 00:49:46,502 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\conda-environment.yaml
2024-02-23 00:50:00,503 DEBUG   HandlerThread:23672 [system_info.py:_save_conda():86] Saving conda packages done
2024-02-23 00:50:00,506 INFO    HandlerThread:23672 [system_monitor.py:probe():219] Finished publishing system info
2024-02-23 00:50:00,530 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:00,531 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:00,531 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:00,531 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:00,532 DEBUG   SenderThread:23672 [sender.py:send():336] send: files
2024-02-23 00:50:00,532 INFO    SenderThread:23672 [sender.py:_save_file():1332] saving file wandb-metadata.json with policy now
2024-02-23 00:50:00,562 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: stop_status
2024-02-23 00:50:00,564 DEBUG   SenderThread:23672 [sender.py:send_request():363] send_request: stop_status
2024-02-23 00:50:00,616 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\conda-environment.yaml
2024-02-23 00:50:00,618 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\wandb-metadata.json
2024-02-23 00:50:00,764 DEBUG   SenderThread:23672 [sender.py:send():336] send: telemetry
2024-02-23 00:50:00,765 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:00,854 DEBUG   SenderThread:23672 [sender.py:send():336] send: telemetry
2024-02-23 00:50:01,034 INFO    wandb-upload_0:23672 [upload_job.py:push():138] Uploaded file C:\Users\amalj\AppData\Local\Temp\tmpmlng1rrrwandb\nyh9gmte-wandb-metadata.json
2024-02-23 00:50:01,303 DEBUG   SenderThread:23672 [sender.py:send():336] send: telemetry
2024-02-23 00:50:01,622 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\output.log
2024-02-23 00:50:03,636 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\output.log
2024-02-23 00:50:05,657 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\output.log
2024-02-23 00:50:06,263 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:11,294 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:15,550 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:16,366 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:16,737 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\config.yaml
2024-02-23 00:50:19,774 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\output.log
2024-02-23 00:50:20,554 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:22,576 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:25,565 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:27,607 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:30,557 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:32,642 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:35,577 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:37,683 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:40,579 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:42,721 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:45,581 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:45,604 DEBUG   SystemMonitor:23672 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2024-02-23 00:50:45,607 DEBUG   SenderThread:23672 [sender.py:send():336] send: stats
2024-02-23 00:50:48,629 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:50,592 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:53,683 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:50:55,069 INFO    Thread-22 :23672 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\amalj\OneDrive\Desktop\lecture materials\S3\Research Project\Local Git Repo\Adversarial-MATL\wandb\run-20240223_004944-p9vei354\files\output.log
2024-02-23 00:50:55,595 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:50:59,513 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:00,598 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:04,556 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:05,600 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:09,596 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:10,602 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:14,639 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:15,604 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:15,618 DEBUG   SenderThread:23672 [sender.py:send():336] send: stats
2024-02-23 00:51:19,665 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:20,605 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:24,707 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:25,608 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:29,740 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:30,610 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:34,790 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:35,613 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:39,828 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:40,615 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:44,864 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:45,619 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:45,629 DEBUG   SenderThread:23672 [sender.py:send():336] send: stats
2024-02-23 00:51:50,629 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:50,677 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:51:55,632 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:51:55,727 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
2024-02-23 00:52:00,633 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: keepalive
2024-02-23 00:52:00,759 DEBUG   HandlerThread:23672 [handler.py:handle_request():144] handle_request: status_report
